mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__class_weight,param_model__l1_ratio,params,split0_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,mean_train_score,std_train_score
10.10209035873413,0.0,0.003274679183959961,0.0,0.1,,0.5,"{'model__C': 0.1, 'model__class_weight': None, 'model__l1_ratio': 0.5}",0.8096941136538719,0.8096941136538719,0.0,47,0.8816989901372851,0.8816989901372851,0.0
6.344333648681641,0.0,0.002769947052001953,0.0,0.1,,0.75,"{'model__C': 0.1, 'model__class_weight': None, 'model__l1_ratio': 0.75}",0.8057872053629338,0.8057872053629338,0.0,51,0.8754497227468795,0.8754497227468795,0.0
7.760791540145874,0.0,0.0027036666870117188,0.0,0.1,,1.0,"{'model__C': 0.1, 'model__class_weight': None, 'model__l1_ratio': 1.0}",0.8027961029928756,0.8027961029928756,0.0,54,0.8700777803862294,0.8700777803862294,0.0
7.739988565444946,0.0,0.002859830856323242,0.0,0.1,balanced,0.0,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.0}",0.8201570014145527,0.8201570014145527,0.0,38,0.898517869190937,0.898517869190937,0.0
11.597940921783447,0.0,0.0027964115142822266,0.0,0.1,balanced,0.25,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.25}",0.8158137112138568,0.8158137112138568,0.0,42,0.8925693293642386,0.8925693293642386,0.0
10.17204999923706,0.0,0.0032143592834472656,0.0,0.1,balanced,0.5,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.5}",0.8131421939506902,0.8131421939506902,0.0,45,0.8867699570972369,0.8867699570972369,0.0
6.871080160140991,0.0,0.002684354782104492,0.0,0.1,balanced,0.75,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.75}",0.8095940578878366,0.8095940578878366,0.0,49,0.8816518242022555,0.8816518242022555,0.0
8.512512922286987,0.0,0.0029222965240478516,0.0,0.1,balanced,1.0,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__l1_ratio': 1.0}",0.8053933274592711,0.8053933274592711,0.0,52,0.8758994066072585,0.8758994066072585,0.0
20.718218564987183,0.0,0.0028336048126220703,0.0,0.5,,0.0,"{'model__C': 0.5, 'model__class_weight': None, 'model__l1_ratio': 0.0}",0.8268061799025432,0.8268061799025432,0.0,28,0.9033020790222324,0.9033020790222324,0.0
29.37975573539734,0.0,0.003089427947998047,0.0,0.5,,0.25,"{'model__C': 0.5, 'model__class_weight': None, 'model__l1_ratio': 0.25}",0.8240922059184513,0.8240922059184513,0.0,33,0.9017142186350039,0.9017142186350039,0.0
29.77415418624878,0.0,0.0031142234802246094,0.0,0.5,,0.5,"{'model__C': 0.5, 'model__class_weight': None, 'model__l1_ratio': 0.5}",0.8201228169846986,0.8201228169846986,0.0,39,0.899900512059059,0.899900512059059,0.0
32.75836944580078,0.0,0.002824068069458008,0.0,0.5,,0.75,"{'model__C': 0.5, 'model__class_weight': None, 'model__l1_ratio': 0.75}",0.8188933593979373,0.8188933593979373,0.0,40,0.898354059121356,0.898354059121356,0.0
34.66193509101868,0.0,0.00286865234375,0.0,0.5,,1.0,"{'model__C': 0.5, 'model__class_weight': None, 'model__l1_ratio': 1.0}",0.8185591565792518,0.8185591565792518,0.0,41,0.8975257475243794,0.8975257475243794,0.0
24.3840548992157,0.0,0.0031685829162597656,0.0,0.5,balanced,0.0,"{'model__C': 0.5, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.0}",0.8288903698904518,0.8288903698904518,0.0,25,0.908157602042382,0.908157602042382,0.0
31.07717752456665,0.0,0.0029213428497314453,0.0,0.5,balanced,0.25,"{'model__C': 0.5, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.25}",0.8267421115875899,0.8267421115875899,0.0,30,0.9067600315175856,0.9067600315175856,0.0
28.843170881271362,0.0,0.0028023719787597656,0.0,0.5,balanced,0.5,"{'model__C': 0.5, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.5}",0.8245920555889472,0.8245920555889472,0.0,32,0.9048934586209695,0.9048934586209695,0.0
36.10088038444519,0.0,0.0026788711547851562,0.0,0.5,balanced,0.75,"{'model__C': 0.5, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.75}",0.8220079262980418,0.8220079262980418,0.0,36,0.903212486473047,0.903212486473047,0.0
35.66575765609741,0.0,0.0031626224517822266,0.0,0.5,balanced,1.0,"{'model__C': 0.5, 'model__class_weight': 'balanced', 'model__l1_ratio': 1.0}",0.8203331738842781,0.8203331738842781,0.0,37,0.9022512277951062,0.9022512277951062,0.0
29.384276866912842,0.0,0.0032393932342529297,0.0,1.0,,0.0,"{'model__C': 1.0, 'model__class_weight': None, 'model__l1_ratio': 0.0}",0.8295527738475551,0.8295527738475551,0.0,23,0.9062514253388096,0.9062514253388096,0.0
36.00890254974365,0.0,0.0029671192169189453,0.0,1.0,,0.25,"{'model__C': 1.0, 'model__class_weight': None, 'model__l1_ratio': 0.25}",0.828770144219194,0.828770144219194,0.0,26,0.9055873783935212,0.9055873783935212,0.0
41.156819105148315,0.0,0.0027184486389160156,0.0,1.0,,0.5,"{'model__C': 1.0, 'model__class_weight': None, 'model__l1_ratio': 0.5}",0.8267555448077246,0.8267555448077246,0.0,29,0.9046389439260298,0.9046389439260298,0.0
42.35336351394653,0.0,0.0029668807983398438,0.0,1.0,,0.75,"{'model__C': 1.0, 'model__class_weight': None, 'model__l1_ratio': 0.75}",0.823705698557838,0.823705698557838,0.0,34,0.9037343634772976,0.9037343634772976,0.0
46.15591073036194,0.0,0.002764463424682617,0.0,1.0,,1.0,"{'model__C': 1.0, 'model__class_weight': None, 'model__l1_ratio': 1.0}",0.8227355971415552,0.8227355971415552,0.0,35,0.9029973301336465,0.9029973301336465,0.0
27.79074478149414,0.0,0.0027627944946289062,0.0,1.0,balanced,0.0,"{'model__C': 1.0, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.0}",0.8321842549437841,0.8321842549437841,0.0,21,0.9109990007838863,0.9109990007838863,0.0
32.555845499038696,0.0,0.0027108192443847656,0.0,1.0,balanced,0.25,"{'model__C': 1.0, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.25}",0.8321501357567512,0.8321501357567512,0.0,22,0.910478056901867,0.910478056901867,0.0
39.131120920181274,0.0,0.0031499862670898438,0.0,1.0,balanced,0.5,"{'model__C': 1.0, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.5}",0.8294089551876063,0.8294089551876063,0.0,24,0.9098286027930078,0.9098286027930078,0.0
40.88447570800781,0.0,0.002928018569946289,0.0,1.0,balanced,0.75,"{'model__C': 1.0, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.75}",0.8270238490658772,0.8270238490658772,0.0,27,0.9090656650750666,0.9090656650750666,0.0
47.92724394798279,0.0,0.0031588077545166016,0.0,1.0,balanced,1.0,"{'model__C': 1.0, 'model__class_weight': 'balanced', 'model__l1_ratio': 1.0}",0.8248799679316312,0.8248799679316312,0.0,31,0.9082555429003544,0.9082555429003544,0.0
37.37009239196777,0.0,0.002664804458618164,0.0,5.0,,0.0,"{'model__C': 5.0, 'model__class_weight': None, 'model__l1_ratio': 0.0}",0.8359896194550491,0.8359896194550491,0.0,16,0.9101092654284019,0.9101092654284019,0.0
46.058252811431885,0.0,0.0031232833862304688,0.0,5.0,,0.25,"{'model__C': 5.0, 'model__class_weight': None, 'model__l1_ratio': 0.25}",0.8354955205374763,0.8354955205374763,0.0,19,0.9101509019333192,0.9101509019333192,0.0
49.44974398612976,0.0,0.0034689903259277344,0.0,5.0,,0.5,"{'model__C': 5.0, 'model__class_weight': None, 'model__l1_ratio': 0.5}",0.8355854076374118,0.8355854076374118,0.0,18,0.9101364058172741,0.9101364058172741,0.0
54.56580924987793,0.0,0.002852201461791992,0.0,5.0,,0.75,"{'model__C': 5.0, 'model__class_weight': None, 'model__l1_ratio': 0.75}",0.8354687505270783,0.8354687505270783,0.0,20,0.9100941724447632,0.9100941724447632,0.0
49.852660179138184,0.0,0.0032312870025634766,0.0,5.0,,1.0,"{'model__C': 5.0, 'model__class_weight': None, 'model__l1_ratio': 1.0}",0.8356346983996175,0.8356346983996175,0.0,17,0.910072089431009,0.910072089431009,0.0
38.601378202438354,0.0,0.0030274391174316406,0.0,5.0,balanced,0.0,"{'model__C': 5.0, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.0}",0.8387532635354626,0.8387532635354626,0.0,6,0.914951772205346,0.914951772205346,0.0
49.43167042732239,0.0,0.003126382827758789,0.0,5.0,balanced,0.25,"{'model__C': 5.0, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.25}",0.8383228887593989,0.8383228887593989,0.0,7,0.9149837073939969,0.9149837073939969,0.0
48.42225646972656,0.0,0.0032134056091308594,0.0,5.0,balanced,0.5,"{'model__C': 5.0, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.5}",0.8378276990026156,0.8378276990026156,0.0,8,0.9150186424443807,0.9150186424443807,0.0
49.35497570037842,0.0,0.004393577575683594,0.0,5.0,balanced,0.75,"{'model__C': 5.0, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.75}",0.8374377910801695,0.8374377910801695,0.0,12,0.9150812406916632,0.9150812406916632,0.0
53.635931968688965,0.0,0.0031304359436035156,0.0,5.0,balanced,1.0,"{'model__C': 5.0, 'model__class_weight': 'balanced', 'model__l1_ratio': 1.0}",0.8371137715190884,0.8371137715190884,0.0,13,0.9150085395826975,0.9150085395826975,0.0
45.12777590751648,0.0,0.003157377243041992,0.0,10.0,,0.0,"{'model__C': 10.0, 'model__class_weight': None, 'model__l1_ratio': 0.0}",0.8376385771122585,0.8376385771122585,0.0,9,0.9109653380720802,0.9109653380720802,0.0
54.28104877471924,0.0,0.0030164718627929688,0.0,10.0,,0.25,"{'model__C': 10.0, 'model__class_weight': None, 'model__l1_ratio': 0.25}",0.837452762702201,0.837452762702201,0.0,11,0.9110020048271559,0.9110020048271559,0.0
51.411123514175415,0.0,0.003155946731567383,0.0,10.0,,0.5,"{'model__C': 10.0, 'model__class_weight': None, 'model__l1_ratio': 0.5}",0.8374867447341612,0.8374867447341612,0.0,10,0.9109977880036053,0.9109977880036053,0.0
52.47512340545654,0.0,0.0034189224243164062,0.0,10.0,,0.75,"{'model__C': 10.0, 'model__class_weight': None, 'model__l1_ratio': 0.75}",0.8367506093739204,0.8367506093739204,0.0,15,0.9109897266751075,0.9109897266751075,0.0
58.18983769416809,0.0,0.0029718875885009766,0.0,10.0,,1.0,"{'model__C': 10.0, 'model__class_weight': None, 'model__l1_ratio': 1.0}",0.8367776136665748,0.8367776136665748,0.0,14,0.9109985247619632,0.9109985247619632,0.0
40.27589774131775,0.0,0.0031197071075439453,0.0,10.0,balanced,0.0,"{'model__C': 10.0, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.0}",0.8401328834390346,0.8401328834390346,0.0,3,0.9156505480587376,0.9156505480587376,0.0
49.686795711517334,0.0,0.004163026809692383,0.0,10.0,balanced,0.25,"{'model__C': 10.0, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.25}",0.8398689283045467,0.8398689283045467,0.0,4,0.9157043477981288,0.9157043477981288,0.0
47.96481204032898,0.0,0.002999544143676758,0.0,10.0,balanced,0.5,"{'model__C': 10.0, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.5}",0.8403035826277131,0.8403035826277131,0.0,1,0.9157054825956027,0.9157054825956027,0.0
54.897210121154785,0.0,0.0024509429931640625,0.0,10.0,balanced,0.75,"{'model__C': 10.0, 'model__class_weight': 'balanced', 'model__l1_ratio': 0.75}",0.8402342267990489,0.8402342267990489,0.0,2,0.9157130182070874,0.9157130182070874,0.0
49.57071352005005,0.0,0.0030961036682128906,0.0,10.0,balanced,1.0,"{'model__C': 10.0, 'model__class_weight': 'balanced', 'model__l1_ratio': 1.0}",0.8396742227798157,0.8396742227798157,0.0,5,0.9157258813641509,0.9157258813641509,0.0
