model,model_short,fingerprint,protocol,result_dir,fold,inner_pr_auc,inner_train_pr_auc,train_pr_auc,test_pr_auc,inner_test_gap,train_test_gap,best_params,inner_split_strategy,time_seconds,model_order,fingerprint_order,protocol_order
Linear SVM,SVM,ECFP4,OOD holdout,svm_linear_drd2_hi_inner_ood_holdout_ecfp4,3,0.6861631597317237,0.9535357890843918,0.9114,0.755,-0.0688368402682763,0.15639999999999998,"{'C': 0.001, 'class_weight': None}",holdout,16.8,2,0,0
Linear SVM,SVM,ECFP4,Random shuffle,svm_linear_drd2_hi_random_shuffle_ecfp4,1,0.9338965685020507,0.9913478956219439,0.9878,0.6587,0.27519656850205076,0.32910000000000006,"{'C': 0.25, 'class_weight': 'balanced'}",random_shuffle,24.4,2,0,1
Linear SVM,SVM,ECFP4,Random shuffle,svm_linear_drd2_hi_random_shuffle_ecfp4,2,0.8724309554897839,0.9742611912388058,0.9657,0.8714,0.0010309554897839357,0.09430000000000005,"{'C': 0.1, 'class_weight': 'balanced'}",random_shuffle,25.5,2,0,1
Linear SVM,SVM,ECFP4,Random shuffle,svm_linear_drd2_hi_random_shuffle_ecfp4,3,0.9216887401826145,0.9765370690656578,0.9741,0.7873,0.13438874018261449,0.18679999999999997,"{'C': 0.1, 'class_weight': 'balanced'}",random_shuffle,26.1,2,0,1
Linear SVM,SVM,MACCS,OOD holdout,svm_linear_drd2_hi_inner_ood_holdout_maccs,1,0.8098847215847476,0.9130165696737562,0.9053,0.6489,0.16098472158474753,0.25639999999999996,"{'C': 1.0, 'class_weight': None}",holdout,21.7,2,1,0
Linear SVM,SVM,MACCS,OOD holdout,svm_linear_drd2_hi_inner_ood_holdout_maccs,2,0.7131337831288191,0.9353852066463435,0.8842,0.7832,-0.07006621687118086,0.10099999999999998,"{'C': 25.0, 'class_weight': 'balanced'}",holdout,38.0,2,1,0
Linear SVM,SVM,MACCS,OOD holdout,svm_linear_drd2_hi_inner_ood_holdout_maccs,3,0.7146528408128571,0.963288058621316,0.9063,0.786,-0.07134715918714296,0.12029999999999996,"{'C': 50.0, 'class_weight': 'balanced'}",holdout,64.4,2,1,0
Linear SVM,SVM,MACCS,Random shuffle,svm_linear_drd2_hi_random_shuffle_maccs,1,0.8788779224817541,0.9344155192926773,0.9244,0.6559,0.22297792248175408,0.26849999999999996,"{'C': 25.0, 'class_weight': 'balanced'}",random_shuffle,59.7,2,1,1
Linear SVM,SVM,MACCS,Random shuffle,svm_linear_drd2_hi_random_shuffle_maccs,2,0.8416731589952309,0.8867763216851519,0.8841,0.7843,0.05737315899523088,0.0998,"{'C': 100.0, 'class_weight': 'balanced'}",random_shuffle,133.3,2,1,1
Linear SVM,SVM,MACCS,Random shuffle,svm_linear_drd2_hi_random_shuffle_maccs,3,0.8817065482071875,0.906029677812198,0.9065,0.7828,0.09890654820718747,0.12369999999999992,"{'C': 10.0, 'class_weight': 'balanced'}",random_shuffle,65.8,2,1,1
