feature_idx,feature_name,tree_importance,minimum_depth,used_in_tree,normalized_tree_importance,rank_tree_importance,permutation_importance_mean,permutation_importance_std,permutation_scoring,permutation_eval_set,permutation_n_repeats,permutation_importance_rank
163,maccs_bit_163,0.0,,False,0.0,165,0.0,0.0,average_precision,test,10,120
165,maccs_bit_165,0.0,,False,0.0,166,0.0,0.0,average_precision,test,10,121
166,maccs_bit_166,0.0,,False,0.0,167,0.0,0.0,average_precision,test,10,122
125,maccs_bit_125,0.0210857522759996,2.0,True,0.0210857522759996,20,-5.9840337506722465e-06,0.00021948386373435,average_precision,test,10,123
149,maccs_bit_149,0.0012918976328962742,3.0,True,0.0012918976328962742,61,-9.044876384134425e-06,2.514536439563785e-05,average_precision,test,10,124
33,maccs_bit_33,0.0032324377514100226,8.0,True,0.0032324377514100226,53,-2.587376864467972e-05,7.762130593403916e-05,average_precision,test,10,125
90,maccs_bit_90,0.0035032276484110243,12.0,True,0.0035032276484110243,49,-5.554032906105455e-05,0.00032559823188566266,average_precision,test,10,126
87,maccs_bit_87,0.021265789000130535,5.0,True,0.021265789000130535,19,-6.539524124197227e-05,0.0031187135217454532,average_precision,test,10,127
123,maccs_bit_123,0.0027480353681394332,11.0,True,0.0027480353681394332,54,-6.814727898738493e-05,0.0002044418369621548,average_precision,test,10,128
99,maccs_bit_99,0.0033201792893015228,11.0,True,0.0033201792893015228,51,-7.497985816611319e-05,0.00014995971633222638,average_precision,test,10,129
141,maccs_bit_141,0.01023908247566619,7.0,True,0.01023908247566619,34,-9.009949865719235e-05,0.0005097676878399319,average_precision,test,10,130
89,maccs_bit_89,0.0069367910707623754,11.0,True,0.0069367910707623754,42,-9.677034095164627e-05,0.0002903110228549388,average_precision,test,10,131
57,maccs_bit_57,0.0016285940625299401,13.0,True,0.0016285940625299401,59,-0.00013813538111409062,6.935207725160044e-05,average_precision,test,10,132
135,maccs_bit_135,0.00047198367055007796,11.0,True,0.00047198367055007796,67,-0.00016180368307947557,0.0003494403558977146,average_precision,test,10,133
97,maccs_bit_97,0.001351560504966989,8.0,True,0.001351560504966989,60,-0.00016334593605610292,0.0001342597723487716,average_precision,test,10,134
101,maccs_bit_101,0.006673191522943135,14.0,True,0.006673191522943135,44,-0.00022972308788150598,0.00015928442492555716,average_precision,test,10,135
133,maccs_bit_133,0.007057078502088399,8.0,True,0.007057078502088399,41,-0.00032019139948648024,0.0012996057069449118,average_precision,test,10,136
109,maccs_bit_109,0.0012395580726004417,10.0,True,0.0012395580726004417,64,-0.00048128377275661325,0.0009371242641964827,average_precision,test,10,137
136,maccs_bit_136,0.005571465382278148,10.0,True,0.005571465382278148,45,-0.0005125385873746002,0.0002782832859381386,average_precision,test,10,138
115,maccs_bit_115,0.008937757654520807,7.0,True,0.008937757654520807,38,-0.0005552046348881845,0.0012315061162088432,average_precision,test,10,139
66,maccs_bit_66,0.003477577629889041,10.0,True,0.003477577629889041,50,-0.000925047079685215,0.0003010308190433337,average_precision,test,10,140
126,maccs_bit_126,0.011908943138476886,9.0,True,0.011908943138476886,31,-0.001057151362659836,0.0012384313505014177,average_precision,test,10,141
157,maccs_bit_157,0.008337438506866066,11.0,True,0.008337438506866066,39,-0.0010730073502797533,0.0004637098500298667,average_precision,test,10,142
164,maccs_bit_164,0.0011303645456022676,12.0,True,0.0011303645456022676,65,-0.001077729564868435,0.00023718458590941784,average_precision,test,10,143
155,maccs_bit_155,0.03052142562346447,5.0,True,0.03052142562346447,6,-0.0011660627595156624,0.00265964985428295,average_precision,test,10,144
114,maccs_bit_114,0.031635803983863175,4.0,True,0.031635803983863175,5,-0.0011911529475405857,0.0034892247354293224,average_precision,test,10,145
78,maccs_bit_78,0.006749131710006802,6.0,True,0.006749131710006802,43,-0.0013696684013943194,0.0007863305567454886,average_precision,test,10,146
106,maccs_bit_106,0.0024513761896578193,6.0,True,0.0024513761896578193,56,-0.0014208024177287172,0.0014899308590722163,average_precision,test,10,147
130,maccs_bit_130,0.012408468038051785,5.0,True,0.012408468038051785,28,-0.0015849070372189523,0.0011794320863181406,average_precision,test,10,148
107,maccs_bit_107,0.02607463653198362,8.0,True,0.02607463653198362,11,-0.001705576552966681,0.0017011441715093585,average_precision,test,10,149
28,maccs_bit_28,0.036381151896440284,1.0,True,0.036381151896440284,4,-0.0017218975616047128,0.0015083272490054758,average_precision,test,10,150
132,maccs_bit_132,0.010781990057234856,8.0,True,0.010781990057234856,32,-0.0022279131376573003,0.0009383256769120191,average_precision,test,10,151
113,maccs_bit_113,0.004147178273500557,9.0,True,0.004147178273500557,47,-0.0022638246908499916,0.0008355943593234959,average_precision,test,10,152
91,maccs_bit_91,0.02227461306015637,6.0,True,0.02227461306015637,16,-0.0025379948055209824,0.0028500290373545457,average_precision,test,10,153
95,maccs_bit_95,0.01620252633126834,4.0,True,0.01620252633126834,24,-0.0025890960745758697,0.0012462608322502246,average_precision,test,10,154
42,maccs_bit_42,0.007405924969504588,8.0,True,0.007405924969504588,40,-0.002755991440080785,0.0025382525171467793,average_precision,test,10,155
79,maccs_bit_79,0.021045081891731945,4.0,True,0.021045081891731945,21,-0.0030517904044949696,0.0010551939636289714,average_precision,test,10,156
154,maccs_bit_154,0.022906614441786603,5.0,True,0.022906614441786603,15,-0.004407132096964983,0.0021785300167464004,average_precision,test,10,157
116,maccs_bit_116,0.002041348023761461,9.0,True,0.002041348023761461,57,-0.00446084213993816,0.001829153563605177,average_precision,test,10,158
86,maccs_bit_86,0.13931819820133534,0.0,True,0.13931819820133534,1,-0.005069440075663645,0.0032823444093992315,average_precision,test,10,159
80,maccs_bit_80,0.029508711936355347,3.0,True,0.029508711936355347,8,-0.005071952889984954,0.004265164497504754,average_precision,test,10,160
104,maccs_bit_104,0.03910052993872833,6.0,True,0.03910052993872833,3,-0.005073852251456313,0.003795538768836883,average_precision,test,10,161
151,maccs_bit_151,0.02503937473808761,4.0,True,0.02503937473808761,13,-0.005520502377238679,0.0032140712663121193,average_precision,test,10,162
72,maccs_bit_72,0.015448177011761747,5.0,True,0.015448177011761747,25,-0.005877046253525675,0.004203628337605397,average_precision,test,10,163
77,maccs_bit_77,0.030448875617465666,8.0,True,0.030448875617465666,7,-0.008045349592378726,0.0014705009920822965,average_precision,test,10,164
62,maccs_bit_62,0.021675466020540372,2.0,True,0.021675466020540372,17,-0.008206057825454204,0.007450085369971434,average_precision,test,10,165
65,maccs_bit_65,0.025261937348220343,4.0,True,0.025261937348220343,12,-0.020048112805084117,0.005010488576475769,average_precision,test,10,166
19,maccs_bit_19,0.02782424765067171,4.0,True,0.02782424765067171,10,-0.02139495937848853,0.008559182236473752,average_precision,test,10,167
