model,model_short,fingerprint,protocol,fold,train_pr_auc,inner_pr_auc,inner_train_pr_auc,test_pr_auc,train_inner_gap,inner_test_gap,train_test_gap
Logistic Regression,LR,RDKit desc,Random shuffle,1,0.3571,0.3018292287862727,0.360441966242357,0.1002,0.055270771213727254,0.2016292287862727,0.25689999999999996
Logistic Regression,LR,RDKit desc,Random shuffle,2,0.4025,0.42206091456172107,0.3877172407187453,0.1272,-0.019560914561721043,0.29486091456172103,0.2753
Logistic Regression,LR,RDKit desc,Random shuffle,3,0.4932,0.40967811777495083,0.5031582736991623,0.0388,0.0835218822250492,0.37087811777495083,0.4544
SVM linear,SVM,ECFP4,OOD holdout,1,0.6248,0.07785530119312378,0.7633040657588372,0.0616,0.5469446988068762,0.01625530119312378,0.5632
SVM linear,SVM,ECFP4,OOD holdout,2,0.6437,0.11107565279641697,0.8631812852167844,0.0675,0.5326243472035831,0.04357565279641697,0.5762
SVM linear,SVM,ECFP4,OOD holdout,3,0.5429,0.10570953239873399,0.628333195555892,0.0306,0.43719046760126606,0.07510953239873398,0.5123000000000001
SVM linear,SVM,ECFP4,Random shuffle,1,0.4684,0.3970473001992274,0.48976382321590983,0.1223,0.07135269980077258,0.2747473001992274,0.34609999999999996
SVM linear,SVM,ECFP4,Random shuffle,2,0.5747,0.3951264886017406,0.6028648794519236,0.0721,0.1795735113982594,0.3230264886017406,0.5025999999999999
SVM linear,SVM,ECFP4,Random shuffle,3,0.6764,0.5077920694216477,0.6843212282085356,0.0241,0.16860793057835233,0.48369206942164766,0.6523
SVM linear,SVM,MACCS,OOD holdout,1,0.2011,0.09991338377498926,0.067483548172589,0.1456,0.10118661622501074,-0.045686616225010745,0.055499999999999994
SVM linear,SVM,MACCS,OOD holdout,2,0.2635,0.2141180102747668,0.10557298961990623,0.121,0.04938198972523322,0.0931180102747668,0.14250000000000002
SVM linear,SVM,MACCS,OOD holdout,3,0.2733,0.17483343771947224,0.28344930601724233,0.0437,0.09846656228052775,0.13113343771947222,0.22959999999999997
SVM linear,SVM,MACCS,Random shuffle,1,0.2286,0.21599033026318276,0.24816729530953086,0.1738,0.012609669736817236,0.04219033026318275,0.05479999999999999
SVM linear,SVM,MACCS,Random shuffle,2,0.2666,0.2955998780472955,0.268369836447199,0.1073,-0.02899987804729548,0.18829987804729548,0.1593
SVM linear,SVM,MACCS,Random shuffle,3,0.2885,0.3330885539687254,0.2994841099986234,0.0372,-0.04458855396872541,0.2958885539687254,0.25129999999999997
