model,model_short,fingerprint,protocol,fold,n_features,n_nonzero,mean_importance,max_importance,cumulative_top_10,cumulative_top_20,cumulative_top_50,min_depth_mean,min_depth_std,min_depth_min,min_depth_max
Logistic Regression,lr,maccs,Random shuffle,2,167,163,0.005988023952095763,0.0299919198439424,0.1968286203800373,0.3297041817385302,0.6168829412067537,,,,
Logistic Regression,lr,maccs,Random shuffle,3,167,163,0.00598802395209576,0.026734040007258,0.20154435121094988,0.34337765204466375,0.6234825588258147,,,,
Logistic Regression,lr,rdkit_desc,OOD holdout,1,217,213,0.004608294930875523,0.0208908416358311,0.1503588994946985,0.26467619072933374,0.5226617639734601,,,,
Logistic Regression,lr,rdkit_desc,OOD holdout,2,217,215,0.004608294930875525,0.0250961430019112,0.16823857653517468,0.2860142318945391,0.538369446764223,,,,
Logistic Regression,lr,rdkit_desc,OOD holdout,3,217,215,0.004608294930875529,0.0242209427604424,0.18430380038068,0.2997916944167961,0.5547025590011788,,,,
Logistic Regression,lr,rdkit_desc,Random shuffle,1,217,133,0.004608294930875546,0.0417644664604742,0.2499913689437801,0.39152965169192616,0.7039847496037761,,,,
Logistic Regression,lr,rdkit_desc,Random shuffle,2,217,98,0.004608294930875552,0.0618892482220094,0.3446277897853123,0.5330415915979811,0.8608126064992854,,,,
Logistic Regression,lr,rdkit_desc,Random shuffle,3,217,215,0.004608294930875529,0.0224576479026586,0.1576419067451705,0.26212568820511506,0.508732229201107,,,,
SVM linear,svm,ecfp4,OOD holdout,1,1024,1024,0.0009765624999999536,0.0045720477125022,0.0381787102957868,0.0700189189347353,0.1492029910950575,,,,
SVM linear,svm,ecfp4,OOD holdout,2,1024,1024,0.0009765624999999524,0.004435142213964,0.0376370751225693,0.0701540605492329,0.1496101632147475,,,,
SVM linear,svm,ecfp4,OOD holdout,3,1024,1024,0.0009765624999999523,0.0053355209791697,0.043057140145061304,0.0770306784354706,0.1616831188666161,,,,
SVM linear,svm,ecfp4,Random shuffle,1,1024,1024,0.0009765624999999532,0.0048954021605953,0.04147067192661339,0.0739475286603776,0.1543877784520685,,,,
SVM linear,svm,ecfp4,Random shuffle,2,1024,1024,0.000976562499999954,0.0045714889338575,0.0380146211667548,0.0684820271762083,0.14816917147000339,,,,
SVM linear,svm,ecfp4,Random shuffle,3,1024,1024,0.0009765624999999549,0.0042957976350954,0.0362675697973575,0.0652614639058428,0.14393254775775208,,,,
SVM linear,svm,maccs,OOD holdout,1,167,164,0.00598802395209576,0.0263831326871524,0.2210312443669562,0.37141336659064667,0.650103955840267,,,,
SVM linear,svm,maccs,OOD holdout,2,167,163,0.005988023952095761,0.0809782376587796,0.5196967158018782,0.6745190883631202,0.8532128532255632,,,,
SVM linear,svm,maccs,OOD holdout,3,167,163,0.005988023952095759,0.024783461807674,0.20006170944269877,0.32965388321298705,0.6058512951443,,,,
SVM linear,svm,maccs,Random shuffle,1,167,164,0.005988023952095759,0.0581870345996734,0.3854485469782191,0.5735125967703156,0.8101202384160141,,,,
SVM linear,svm,maccs,Random shuffle,2,167,163,0.005988023952095761,0.0871518525346073,0.5438274015276602,0.7024845597376513,0.8680126170782821,,,,
SVM linear,svm,maccs,Random shuffle,3,167,163,0.005988023952095766,0.0806717217262278,0.5491632820303258,0.6999697439512154,0.8627394957455973,,,,
