feature_idx,feature_name,tree_importance,minimum_depth,used_in_tree,normalized_tree_importance,rank_tree_importance
739,ecfp4_bit_739,0.005916990694304173,12.0,True,0.005916990694304173,51
641,ecfp4_bit_641,0.005820627432997735,6.0,True,0.005820627432997735,52
294,ecfp4_bit_294,0.005579452037166336,10.0,True,0.005579452037166336,53
64,ecfp4_bit_64,0.005535965822983532,6.0,True,0.005535965822983532,54
698,ecfp4_bit_698,0.005479540134792869,3.0,True,0.005479540134792869,55
366,ecfp4_bit_366,0.005430851260399802,10.0,True,0.005430851260399802,56
484,ecfp4_bit_484,0.00528731706562029,10.0,True,0.00528731706562029,57
116,ecfp4_bit_116,0.005244842690271357,6.0,True,0.005244842690271357,58
592,ecfp4_bit_592,0.005143755741264041,4.0,True,0.005143755741264041,59
842,ecfp4_bit_842,0.004938875108269063,11.0,True,0.004938875108269063,60
540,ecfp4_bit_540,0.004389747087793692,7.0,True,0.004389747087793692,61
90,ecfp4_bit_90,0.003911934780543237,15.0,True,0.003911934780543237,62
271,ecfp4_bit_271,0.0038547419961749967,7.0,True,0.0038547419961749967,63
303,ecfp4_bit_303,0.0038510083827326207,7.0,True,0.0038510083827326207,64
333,ecfp4_bit_333,0.003830374081444003,4.0,True,0.003830374081444003,65
231,ecfp4_bit_231,0.0037614449133811833,5.0,True,0.0037614449133811833,66
197,ecfp4_bit_197,0.0037101678427503685,6.0,True,0.0037101678427503685,67
8,ecfp4_bit_8,0.0034635069647427005,12.0,True,0.0034635069647427005,68
393,ecfp4_bit_393,0.0032565177330792557,9.0,True,0.0032565177330792557,69
80,ecfp4_bit_80,0.003133854427606929,18.0,True,0.003133854427606929,70
41,ecfp4_bit_41,0.0030781351792899185,5.0,True,0.0030781351792899185,71
713,ecfp4_bit_713,0.00299466131389759,5.0,True,0.00299466131389759,72
673,ecfp4_bit_673,0.0029901312177369205,6.0,True,0.0029901312177369205,73
684,ecfp4_bit_684,0.002840406668810783,14.0,True,0.002840406668810783,74
352,ecfp4_bit_352,0.0026958914964132145,12.0,True,0.0026958914964132145,75
33,ecfp4_bit_33,0.0024270783820680734,5.0,True,0.0024270783820680734,76
650,ecfp4_bit_650,0.0023058463156332455,14.0,True,0.0023058463156332455,77
628,ecfp4_bit_628,0.0022186858629005806,6.0,True,0.0022186858629005806,78
202,ecfp4_bit_202,0.002171006612370128,7.0,True,0.002171006612370128,79
802,ecfp4_bit_802,0.001721425992471017,5.0,True,0.001721425992471017,80
1,ecfp4_bit_1,0.0015041186679145837,7.0,True,0.0015041186679145837,81
864,ecfp4_bit_864,0.00147925636958073,11.0,True,0.00147925636958073,82
950,ecfp4_bit_950,0.0012433541418673682,8.0,True,0.0012433541418673682,83
887,ecfp4_bit_887,0.0010850563440063517,7.0,True,0.0010850563440063517,84
875,ecfp4_bit_875,0.0006155104820130236,8.0,True,0.0006155104820130236,85
610,ecfp4_bit_610,0.0005096704292541217,18.0,True,0.0005096704292541217,86
0,ecfp4_bit_0,0.0,,False,0.0,87
2,ecfp4_bit_2,0.0,,False,0.0,88
3,ecfp4_bit_3,0.0,,False,0.0,89
4,ecfp4_bit_4,0.0,,False,0.0,90
5,ecfp4_bit_5,0.0,,False,0.0,91
6,ecfp4_bit_6,0.0,,False,0.0,92
7,ecfp4_bit_7,0.0,,False,0.0,93
9,ecfp4_bit_9,0.0,,False,0.0,94
10,ecfp4_bit_10,0.0,,False,0.0,95
11,ecfp4_bit_11,0.0,,False,0.0,96
12,ecfp4_bit_12,0.0,,False,0.0,97
14,ecfp4_bit_14,0.0,,False,0.0,98
15,ecfp4_bit_15,0.0,,False,0.0,99
16,ecfp4_bit_16,0.0,,False,0.0,100
17,ecfp4_bit_17,0.0,,False,0.0,101
18,ecfp4_bit_18,0.0,,False,0.0,102
19,ecfp4_bit_19,0.0,,False,0.0,103
21,ecfp4_bit_21,0.0,,False,0.0,104
22,ecfp4_bit_22,0.0,,False,0.0,105
23,ecfp4_bit_23,0.0,,False,0.0,106
24,ecfp4_bit_24,0.0,,False,0.0,107
25,ecfp4_bit_25,0.0,,False,0.0,108
26,ecfp4_bit_26,0.0,,False,0.0,109
27,ecfp4_bit_27,0.0,,False,0.0,110
28,ecfp4_bit_28,0.0,,False,0.0,111
29,ecfp4_bit_29,0.0,,False,0.0,112
30,ecfp4_bit_30,0.0,,False,0.0,113
31,ecfp4_bit_31,0.0,,False,0.0,114
32,ecfp4_bit_32,0.0,,False,0.0,115
34,ecfp4_bit_34,0.0,,False,0.0,116
35,ecfp4_bit_35,0.0,,False,0.0,117
36,ecfp4_bit_36,0.0,,False,0.0,118
37,ecfp4_bit_37,0.0,,False,0.0,119
38,ecfp4_bit_38,0.0,,False,0.0,120
39,ecfp4_bit_39,0.0,,False,0.0,121
42,ecfp4_bit_42,0.0,,False,0.0,122
43,ecfp4_bit_43,0.0,,False,0.0,123
44,ecfp4_bit_44,0.0,,False,0.0,124
45,ecfp4_bit_45,0.0,,False,0.0,125
46,ecfp4_bit_46,0.0,,False,0.0,126
47,ecfp4_bit_47,0.0,,False,0.0,127
48,ecfp4_bit_48,0.0,,False,0.0,128
49,ecfp4_bit_49,0.0,,False,0.0,129
50,ecfp4_bit_50,0.0,,False,0.0,130
51,ecfp4_bit_51,0.0,,False,0.0,131
52,ecfp4_bit_52,0.0,,False,0.0,132
53,ecfp4_bit_53,0.0,,False,0.0,133
54,ecfp4_bit_54,0.0,,False,0.0,134
55,ecfp4_bit_55,0.0,,False,0.0,135
56,ecfp4_bit_56,0.0,,False,0.0,136
57,ecfp4_bit_57,0.0,,False,0.0,137
58,ecfp4_bit_58,0.0,,False,0.0,138
59,ecfp4_bit_59,0.0,,False,0.0,139
60,ecfp4_bit_60,0.0,,False,0.0,140
61,ecfp4_bit_61,0.0,,False,0.0,141
62,ecfp4_bit_62,0.0,,False,0.0,142
63,ecfp4_bit_63,0.0,,False,0.0,143
65,ecfp4_bit_65,0.0,,False,0.0,144
66,ecfp4_bit_66,0.0,,False,0.0,145
67,ecfp4_bit_67,0.0,,False,0.0,146
68,ecfp4_bit_68,0.0,,False,0.0,147
69,ecfp4_bit_69,0.0,,False,0.0,148
70,ecfp4_bit_70,0.0,,False,0.0,149
71,ecfp4_bit_71,0.0,,False,0.0,150
72,ecfp4_bit_72,0.0,,False,0.0,151
75,ecfp4_bit_75,0.0,,False,0.0,152
76,ecfp4_bit_76,0.0,,False,0.0,153
77,ecfp4_bit_77,0.0,,False,0.0,154
78,ecfp4_bit_78,0.0,,False,0.0,155
79,ecfp4_bit_79,0.0,,False,0.0,156
81,ecfp4_bit_81,0.0,,False,0.0,157
82,ecfp4_bit_82,0.0,,False,0.0,158
83,ecfp4_bit_83,0.0,,False,0.0,159
84,ecfp4_bit_84,0.0,,False,0.0,160
85,ecfp4_bit_85,0.0,,False,0.0,161
86,ecfp4_bit_86,0.0,,False,0.0,162
87,ecfp4_bit_87,0.0,,False,0.0,163
88,ecfp4_bit_88,0.0,,False,0.0,164
89,ecfp4_bit_89,0.0,,False,0.0,165
91,ecfp4_bit_91,0.0,,False,0.0,166
92,ecfp4_bit_92,0.0,,False,0.0,167
93,ecfp4_bit_93,0.0,,False,0.0,168
94,ecfp4_bit_94,0.0,,False,0.0,169
95,ecfp4_bit_95,0.0,,False,0.0,170
96,ecfp4_bit_96,0.0,,False,0.0,171
97,ecfp4_bit_97,0.0,,False,0.0,172
98,ecfp4_bit_98,0.0,,False,0.0,173
99,ecfp4_bit_99,0.0,,False,0.0,174
100,ecfp4_bit_100,0.0,,False,0.0,175
101,ecfp4_bit_101,0.0,,False,0.0,176
102,ecfp4_bit_102,0.0,,False,0.0,177
103,ecfp4_bit_103,0.0,,False,0.0,178
104,ecfp4_bit_104,0.0,,False,0.0,179
105,ecfp4_bit_105,0.0,,False,0.0,180
106,ecfp4_bit_106,0.0,,False,0.0,181
107,ecfp4_bit_107,0.0,,False,0.0,182
108,ecfp4_bit_108,0.0,,False,0.0,183
109,ecfp4_bit_109,0.0,,False,0.0,184
110,ecfp4_bit_110,0.0,,False,0.0,185
111,ecfp4_bit_111,0.0,,False,0.0,186
112,ecfp4_bit_112,0.0,,False,0.0,187
113,ecfp4_bit_113,0.0,,False,0.0,188
114,ecfp4_bit_114,0.0,,False,0.0,189
115,ecfp4_bit_115,0.0,,False,0.0,190
117,ecfp4_bit_117,0.0,,False,0.0,191
118,ecfp4_bit_118,0.0,,False,0.0,192
120,ecfp4_bit_120,0.0,,False,0.0,193
122,ecfp4_bit_122,0.0,,False,0.0,194
123,ecfp4_bit_123,0.0,,False,0.0,195
124,ecfp4_bit_124,0.0,,False,0.0,196
125,ecfp4_bit_125,0.0,,False,0.0,197
126,ecfp4_bit_126,0.0,,False,0.0,198
127,ecfp4_bit_127,0.0,,False,0.0,199
128,ecfp4_bit_128,0.0,,False,0.0,200
129,ecfp4_bit_129,0.0,,False,0.0,201
130,ecfp4_bit_130,0.0,,False,0.0,202
131,ecfp4_bit_131,0.0,,False,0.0,203
132,ecfp4_bit_132,0.0,,False,0.0,204
133,ecfp4_bit_133,0.0,,False,0.0,205
135,ecfp4_bit_135,0.0,,False,0.0,206
136,ecfp4_bit_136,0.0,,False,0.0,207
137,ecfp4_bit_137,0.0,,False,0.0,208
138,ecfp4_bit_138,0.0,,False,0.0,209
139,ecfp4_bit_139,0.0,,False,0.0,210
140,ecfp4_bit_140,0.0,,False,0.0,211
141,ecfp4_bit_141,0.0,,False,0.0,212
142,ecfp4_bit_142,0.0,,False,0.0,213
143,ecfp4_bit_143,0.0,,False,0.0,214
144,ecfp4_bit_144,0.0,,False,0.0,215
145,ecfp4_bit_145,0.0,,False,0.0,216
146,ecfp4_bit_146,0.0,,False,0.0,217
147,ecfp4_bit_147,0.0,,False,0.0,218
148,ecfp4_bit_148,0.0,,False,0.0,219
149,ecfp4_bit_149,0.0,,False,0.0,220
150,ecfp4_bit_150,0.0,,False,0.0,221
151,ecfp4_bit_151,0.0,,False,0.0,222
152,ecfp4_bit_152,0.0,,False,0.0,223
153,ecfp4_bit_153,0.0,,False,0.0,224
154,ecfp4_bit_154,0.0,,False,0.0,225
155,ecfp4_bit_155,0.0,,False,0.0,226
156,ecfp4_bit_156,0.0,,False,0.0,227
157,ecfp4_bit_157,0.0,,False,0.0,228
158,ecfp4_bit_158,0.0,,False,0.0,229
159,ecfp4_bit_159,0.0,,False,0.0,230
160,ecfp4_bit_160,0.0,,False,0.0,231
161,ecfp4_bit_161,0.0,,False,0.0,232
162,ecfp4_bit_162,0.0,,False,0.0,233
163,ecfp4_bit_163,0.0,,False,0.0,234
164,ecfp4_bit_164,0.0,,False,0.0,235
165,ecfp4_bit_165,0.0,,False,0.0,236
166,ecfp4_bit_166,0.0,,False,0.0,237
167,ecfp4_bit_167,0.0,,False,0.0,238
168,ecfp4_bit_168,0.0,,False,0.0,239
169,ecfp4_bit_169,0.0,,False,0.0,240
170,ecfp4_bit_170,0.0,,False,0.0,241
171,ecfp4_bit_171,0.0,,False,0.0,242
172,ecfp4_bit_172,0.0,,False,0.0,243
173,ecfp4_bit_173,0.0,,False,0.0,244
174,ecfp4_bit_174,0.0,,False,0.0,245
177,ecfp4_bit_177,0.0,,False,0.0,246
178,ecfp4_bit_178,0.0,,False,0.0,247
179,ecfp4_bit_179,0.0,,False,0.0,248
181,ecfp4_bit_181,0.0,,False,0.0,249
182,ecfp4_bit_182,0.0,,False,0.0,250
183,ecfp4_bit_183,0.0,,False,0.0,251
184,ecfp4_bit_184,0.0,,False,0.0,252
185,ecfp4_bit_185,0.0,,False,0.0,253
186,ecfp4_bit_186,0.0,,False,0.0,254
187,ecfp4_bit_187,0.0,,False,0.0,255
188,ecfp4_bit_188,0.0,,False,0.0,256
189,ecfp4_bit_189,0.0,,False,0.0,257
190,ecfp4_bit_190,0.0,,False,0.0,258
192,ecfp4_bit_192,0.0,,False,0.0,259
193,ecfp4_bit_193,0.0,,False,0.0,260
194,ecfp4_bit_194,0.0,,False,0.0,261
195,ecfp4_bit_195,0.0,,False,0.0,262
196,ecfp4_bit_196,0.0,,False,0.0,263
198,ecfp4_bit_198,0.0,,False,0.0,264
199,ecfp4_bit_199,0.0,,False,0.0,265
200,ecfp4_bit_200,0.0,,False,0.0,266
201,ecfp4_bit_201,0.0,,False,0.0,267
203,ecfp4_bit_203,0.0,,False,0.0,268
204,ecfp4_bit_204,0.0,,False,0.0,269
205,ecfp4_bit_205,0.0,,False,0.0,270
206,ecfp4_bit_206,0.0,,False,0.0,271
207,ecfp4_bit_207,0.0,,False,0.0,272
208,ecfp4_bit_208,0.0,,False,0.0,273
209,ecfp4_bit_209,0.0,,False,0.0,274
210,ecfp4_bit_210,0.0,,False,0.0,275
211,ecfp4_bit_211,0.0,,False,0.0,276
212,ecfp4_bit_212,0.0,,False,0.0,277
213,ecfp4_bit_213,0.0,,False,0.0,278
214,ecfp4_bit_214,0.0,,False,0.0,279
215,ecfp4_bit_215,0.0,,False,0.0,280
216,ecfp4_bit_216,0.0,,False,0.0,281
217,ecfp4_bit_217,0.0,,False,0.0,282
218,ecfp4_bit_218,0.0,,False,0.0,283
220,ecfp4_bit_220,0.0,,False,0.0,284
221,ecfp4_bit_221,0.0,,False,0.0,285
222,ecfp4_bit_222,0.0,,False,0.0,286
223,ecfp4_bit_223,0.0,,False,0.0,287
224,ecfp4_bit_224,0.0,,False,0.0,288
225,ecfp4_bit_225,0.0,,False,0.0,289
226,ecfp4_bit_226,0.0,,False,0.0,290
227,ecfp4_bit_227,0.0,,False,0.0,291
228,ecfp4_bit_228,0.0,,False,0.0,292
229,ecfp4_bit_229,0.0,,False,0.0,293
230,ecfp4_bit_230,0.0,,False,0.0,294
232,ecfp4_bit_232,0.0,,False,0.0,295
233,ecfp4_bit_233,0.0,,False,0.0,296
234,ecfp4_bit_234,0.0,,False,0.0,297
235,ecfp4_bit_235,0.0,,False,0.0,298
236,ecfp4_bit_236,0.0,,False,0.0,299
237,ecfp4_bit_237,0.0,,False,0.0,300
238,ecfp4_bit_238,0.0,,False,0.0,301
239,ecfp4_bit_239,0.0,,False,0.0,302
240,ecfp4_bit_240,0.0,,False,0.0,303
241,ecfp4_bit_241,0.0,,False,0.0,304
243,ecfp4_bit_243,0.0,,False,0.0,305
244,ecfp4_bit_244,0.0,,False,0.0,306
245,ecfp4_bit_245,0.0,,False,0.0,307
246,ecfp4_bit_246,0.0,,False,0.0,308
247,ecfp4_bit_247,0.0,,False,0.0,309
248,ecfp4_bit_248,0.0,,False,0.0,310
249,ecfp4_bit_249,0.0,,False,0.0,311
250,ecfp4_bit_250,0.0,,False,0.0,312
251,ecfp4_bit_251,0.0,,False,0.0,313
252,ecfp4_bit_252,0.0,,False,0.0,314
253,ecfp4_bit_253,0.0,,False,0.0,315
254,ecfp4_bit_254,0.0,,False,0.0,316
256,ecfp4_bit_256,0.0,,False,0.0,317
257,ecfp4_bit_257,0.0,,False,0.0,318
258,ecfp4_bit_258,0.0,,False,0.0,319
259,ecfp4_bit_259,0.0,,False,0.0,320
260,ecfp4_bit_260,0.0,,False,0.0,321
261,ecfp4_bit_261,0.0,,False,0.0,322
262,ecfp4_bit_262,0.0,,False,0.0,323
263,ecfp4_bit_263,0.0,,False,0.0,324
264,ecfp4_bit_264,0.0,,False,0.0,325
265,ecfp4_bit_265,0.0,,False,0.0,326
266,ecfp4_bit_266,0.0,,False,0.0,327
267,ecfp4_bit_267,0.0,,False,0.0,328
268,ecfp4_bit_268,0.0,,False,0.0,329
269,ecfp4_bit_269,0.0,,False,0.0,330
270,ecfp4_bit_270,0.0,,False,0.0,331
272,ecfp4_bit_272,0.0,,False,0.0,332
273,ecfp4_bit_273,0.0,,False,0.0,333
274,ecfp4_bit_274,0.0,,False,0.0,334
275,ecfp4_bit_275,0.0,,False,0.0,335
276,ecfp4_bit_276,0.0,,False,0.0,336
277,ecfp4_bit_277,0.0,,False,0.0,337
278,ecfp4_bit_278,0.0,,False,0.0,338
279,ecfp4_bit_279,0.0,,False,0.0,339
280,ecfp4_bit_280,0.0,,False,0.0,340
281,ecfp4_bit_281,0.0,,False,0.0,341
282,ecfp4_bit_282,0.0,,False,0.0,342
284,ecfp4_bit_284,0.0,,False,0.0,343
285,ecfp4_bit_285,0.0,,False,0.0,344
286,ecfp4_bit_286,0.0,,False,0.0,345
287,ecfp4_bit_287,0.0,,False,0.0,346
288,ecfp4_bit_288,0.0,,False,0.0,347
289,ecfp4_bit_289,0.0,,False,0.0,348
290,ecfp4_bit_290,0.0,,False,0.0,349
291,ecfp4_bit_291,0.0,,False,0.0,350
292,ecfp4_bit_292,0.0,,False,0.0,351
293,ecfp4_bit_293,0.0,,False,0.0,352
295,ecfp4_bit_295,0.0,,False,0.0,353
296,ecfp4_bit_296,0.0,,False,0.0,354
297,ecfp4_bit_297,0.0,,False,0.0,355
298,ecfp4_bit_298,0.0,,False,0.0,356
299,ecfp4_bit_299,0.0,,False,0.0,357
300,ecfp4_bit_300,0.0,,False,0.0,358
301,ecfp4_bit_301,0.0,,False,0.0,359
302,ecfp4_bit_302,0.0,,False,0.0,360
304,ecfp4_bit_304,0.0,,False,0.0,361
305,ecfp4_bit_305,0.0,,False,0.0,362
306,ecfp4_bit_306,0.0,,False,0.0,363
307,ecfp4_bit_307,0.0,,False,0.0,364
308,ecfp4_bit_308,0.0,,False,0.0,365
309,ecfp4_bit_309,0.0,,False,0.0,366
310,ecfp4_bit_310,0.0,,False,0.0,367
311,ecfp4_bit_311,0.0,,False,0.0,368
312,ecfp4_bit_312,0.0,,False,0.0,369
314,ecfp4_bit_314,0.0,,False,0.0,370
315,ecfp4_bit_315,0.0,,False,0.0,371
316,ecfp4_bit_316,0.0,,False,0.0,372
317,ecfp4_bit_317,0.0,,False,0.0,373
318,ecfp4_bit_318,0.0,,False,0.0,374
319,ecfp4_bit_319,0.0,,False,0.0,375
321,ecfp4_bit_321,0.0,,False,0.0,376
322,ecfp4_bit_322,0.0,,False,0.0,377
323,ecfp4_bit_323,0.0,,False,0.0,378
324,ecfp4_bit_324,0.0,,False,0.0,379
325,ecfp4_bit_325,0.0,,False,0.0,380
326,ecfp4_bit_326,0.0,,False,0.0,381
327,ecfp4_bit_327,0.0,,False,0.0,382
328,ecfp4_bit_328,0.0,,False,0.0,383
329,ecfp4_bit_329,0.0,,False,0.0,384
330,ecfp4_bit_330,0.0,,False,0.0,385
331,ecfp4_bit_331,0.0,,False,0.0,386
332,ecfp4_bit_332,0.0,,False,0.0,387
334,ecfp4_bit_334,0.0,,False,0.0,388
335,ecfp4_bit_335,0.0,,False,0.0,389
336,ecfp4_bit_336,0.0,,False,0.0,390
337,ecfp4_bit_337,0.0,,False,0.0,391
338,ecfp4_bit_338,0.0,,False,0.0,392
339,ecfp4_bit_339,0.0,,False,0.0,393
340,ecfp4_bit_340,0.0,,False,0.0,394
341,ecfp4_bit_341,0.0,,False,0.0,395
342,ecfp4_bit_342,0.0,,False,0.0,396
343,ecfp4_bit_343,0.0,,False,0.0,397
344,ecfp4_bit_344,0.0,,False,0.0,398
345,ecfp4_bit_345,0.0,,False,0.0,399
346,ecfp4_bit_346,0.0,,False,0.0,400
347,ecfp4_bit_347,0.0,,False,0.0,401
348,ecfp4_bit_348,0.0,,False,0.0,402
349,ecfp4_bit_349,0.0,,False,0.0,403
351,ecfp4_bit_351,0.0,,False,0.0,404
353,ecfp4_bit_353,0.0,,False,0.0,405
354,ecfp4_bit_354,0.0,,False,0.0,406
355,ecfp4_bit_355,0.0,,False,0.0,407
356,ecfp4_bit_356,0.0,,False,0.0,408
357,ecfp4_bit_357,0.0,,False,0.0,409
358,ecfp4_bit_358,0.0,,False,0.0,410
359,ecfp4_bit_359,0.0,,False,0.0,411
360,ecfp4_bit_360,0.0,,False,0.0,412
361,ecfp4_bit_361,0.0,,False,0.0,413
362,ecfp4_bit_362,0.0,,False,0.0,414
363,ecfp4_bit_363,0.0,,False,0.0,415
364,ecfp4_bit_364,0.0,,False,0.0,416
365,ecfp4_bit_365,0.0,,False,0.0,417
367,ecfp4_bit_367,0.0,,False,0.0,418
368,ecfp4_bit_368,0.0,,False,0.0,419
369,ecfp4_bit_369,0.0,,False,0.0,420
370,ecfp4_bit_370,0.0,,False,0.0,421
372,ecfp4_bit_372,0.0,,False,0.0,422
373,ecfp4_bit_373,0.0,,False,0.0,423
374,ecfp4_bit_374,0.0,,False,0.0,424
375,ecfp4_bit_375,0.0,,False,0.0,425
376,ecfp4_bit_376,0.0,,False,0.0,426
377,ecfp4_bit_377,0.0,,False,0.0,427
378,ecfp4_bit_378,0.0,,False,0.0,428
379,ecfp4_bit_379,0.0,,False,0.0,429
380,ecfp4_bit_380,0.0,,False,0.0,430
381,ecfp4_bit_381,0.0,,False,0.0,431
382,ecfp4_bit_382,0.0,,False,0.0,432
384,ecfp4_bit_384,0.0,,False,0.0,433
385,ecfp4_bit_385,0.0,,False,0.0,434
386,ecfp4_bit_386,0.0,,False,0.0,435
387,ecfp4_bit_387,0.0,,False,0.0,436
388,ecfp4_bit_388,0.0,,False,0.0,437
390,ecfp4_bit_390,0.0,,False,0.0,438
391,ecfp4_bit_391,0.0,,False,0.0,439
392,ecfp4_bit_392,0.0,,False,0.0,440
394,ecfp4_bit_394,0.0,,False,0.0,441
395,ecfp4_bit_395,0.0,,False,0.0,442
396,ecfp4_bit_396,0.0,,False,0.0,443
397,ecfp4_bit_397,0.0,,False,0.0,444
398,ecfp4_bit_398,0.0,,False,0.0,445
399,ecfp4_bit_399,0.0,,False,0.0,446
400,ecfp4_bit_400,0.0,,False,0.0,447
401,ecfp4_bit_401,0.0,,False,0.0,448
402,ecfp4_bit_402,0.0,,False,0.0,449
403,ecfp4_bit_403,0.0,,False,0.0,450
404,ecfp4_bit_404,0.0,,False,0.0,451
405,ecfp4_bit_405,0.0,,False,0.0,452
406,ecfp4_bit_406,0.0,,False,0.0,453
408,ecfp4_bit_408,0.0,,False,0.0,454
409,ecfp4_bit_409,0.0,,False,0.0,455
410,ecfp4_bit_410,0.0,,False,0.0,456
411,ecfp4_bit_411,0.0,,False,0.0,457
412,ecfp4_bit_412,0.0,,False,0.0,458
413,ecfp4_bit_413,0.0,,False,0.0,459
414,ecfp4_bit_414,0.0,,False,0.0,460
415,ecfp4_bit_415,0.0,,False,0.0,461
416,ecfp4_bit_416,0.0,,False,0.0,462
417,ecfp4_bit_417,0.0,,False,0.0,463
418,ecfp4_bit_418,0.0,,False,0.0,464
419,ecfp4_bit_419,0.0,,False,0.0,465
420,ecfp4_bit_420,0.0,,False,0.0,466
421,ecfp4_bit_421,0.0,,False,0.0,467
422,ecfp4_bit_422,0.0,,False,0.0,468
423,ecfp4_bit_423,0.0,,False,0.0,469
424,ecfp4_bit_424,0.0,,False,0.0,470
425,ecfp4_bit_425,0.0,,False,0.0,471
426,ecfp4_bit_426,0.0,,False,0.0,472
427,ecfp4_bit_427,0.0,,False,0.0,473
428,ecfp4_bit_428,0.0,,False,0.0,474
429,ecfp4_bit_429,0.0,,False,0.0,475
430,ecfp4_bit_430,0.0,,False,0.0,476
431,ecfp4_bit_431,0.0,,False,0.0,477
432,ecfp4_bit_432,0.0,,False,0.0,478
433,ecfp4_bit_433,0.0,,False,0.0,479
434,ecfp4_bit_434,0.0,,False,0.0,480
435,ecfp4_bit_435,0.0,,False,0.0,481
436,ecfp4_bit_436,0.0,,False,0.0,482
437,ecfp4_bit_437,0.0,,False,0.0,483
438,ecfp4_bit_438,0.0,,False,0.0,484
439,ecfp4_bit_439,0.0,,False,0.0,485
440,ecfp4_bit_440,0.0,,False,0.0,486
441,ecfp4_bit_441,0.0,,False,0.0,487
442,ecfp4_bit_442,0.0,,False,0.0,488
443,ecfp4_bit_443,0.0,,False,0.0,489
