feature_idx,feature_name,raw_weight,abs_weight,normalized_abs_importance,direction,rank_abs_weight
27,maccs_bit_27,0.0,0.0,0.0,zero,51
19,maccs_bit_19,0.0,0.0,0.0,zero,52
20,maccs_bit_20,0.0,0.0,0.0,zero,53
21,maccs_bit_21,0.0,0.0,0.0,zero,54
22,maccs_bit_22,0.0,0.0,0.0,zero,55
10,maccs_bit_10,0.0,0.0,0.0,zero,56
13,maccs_bit_13,0.0,0.0,0.0,zero,57
12,maccs_bit_12,0.0,0.0,0.0,zero,58
11,maccs_bit_11,0.0,0.0,0.0,zero,59
18,maccs_bit_18,0.0,0.0,0.0,zero,60
16,maccs_bit_16,0.0,0.0,0.0,zero,61
15,maccs_bit_15,0.0,0.0,0.0,zero,62
14,maccs_bit_14,0.0,0.0,0.0,zero,63
8,maccs_bit_8,0.0,0.0,0.0,zero,64
9,maccs_bit_9,0.0,0.0,0.0,zero,65
7,maccs_bit_7,0.0,0.0,0.0,zero,66
2,maccs_bit_2,0.0,0.0,0.0,zero,67
3,maccs_bit_3,0.0,0.0,0.0,zero,68
4,maccs_bit_4,0.0,0.0,0.0,zero,69
5,maccs_bit_5,0.0,0.0,0.0,zero,70
6,maccs_bit_6,0.0,0.0,0.0,zero,71
0,maccs_bit_0,0.0,0.0,0.0,zero,72
1,maccs_bit_1,0.0,0.0,0.0,zero,73
32,maccs_bit_32,0.0,0.0,0.0,zero,74
33,maccs_bit_33,0.0,0.0,0.0,zero,75
31,maccs_bit_31,0.0,0.0,0.0,zero,76
28,maccs_bit_28,0.0,0.0,0.0,zero,77
29,maccs_bit_29,0.0,0.0,0.0,zero,78
30,maccs_bit_30,0.0,0.0,0.0,zero,79
26,maccs_bit_26,0.0,0.0,0.0,zero,80
24,maccs_bit_24,0.0,0.0,0.0,zero,81
67,maccs_bit_67,0.0,0.0,0.0,zero,82
66,maccs_bit_66,0.0,0.0,0.0,zero,83
64,maccs_bit_64,0.0,0.0,0.0,zero,84
65,maccs_bit_65,0.0,0.0,0.0,zero,85
63,maccs_bit_63,0.0,0.0,0.0,zero,86
62,maccs_bit_62,0.0,0.0,0.0,zero,87
70,maccs_bit_70,0.0,0.0,0.0,zero,88
68,maccs_bit_68,0.0,0.0,0.0,zero,89
53,maccs_bit_53,0.0,0.0,0.0,zero,90
56,maccs_bit_56,0.0,0.0,0.0,zero,91
59,maccs_bit_59,0.0,0.0,0.0,zero,92
55,maccs_bit_55,0.0,0.0,0.0,zero,93
57,maccs_bit_57,0.0,0.0,0.0,zero,94
42,maccs_bit_42,0.0,0.0,0.0,zero,95
44,maccs_bit_44,0.0,0.0,0.0,zero,96
40,maccs_bit_40,0.0,0.0,0.0,zero,97
41,maccs_bit_41,0.0,0.0,0.0,zero,98
48,maccs_bit_48,0.0,0.0,0.0,zero,99
50,maccs_bit_50,0.0,0.0,0.0,zero,100
49,maccs_bit_49,0.0,0.0,0.0,zero,101
51,maccs_bit_51,0.0,0.0,0.0,zero,102
39,maccs_bit_39,0.0,0.0,0.0,zero,103
102,maccs_bit_102,0.0,0.0,0.0,zero,104
101,maccs_bit_101,0.0,0.0,0.0,zero,105
99,maccs_bit_99,0.0,0.0,0.0,zero,106
98,maccs_bit_98,0.0,0.0,0.0,zero,107
96,maccs_bit_96,0.0,0.0,0.0,zero,108
97,maccs_bit_97,0.0,0.0,0.0,zero,109
93,maccs_bit_93,0.0,0.0,0.0,zero,110
94,maccs_bit_94,0.0,0.0,0.0,zero,111
88,maccs_bit_88,0.0,0.0,0.0,zero,112
89,maccs_bit_89,0.0,0.0,0.0,zero,113
91,maccs_bit_91,0.0,0.0,0.0,zero,114
90,maccs_bit_90,0.0,0.0,0.0,zero,115
80,maccs_bit_80,0.0,0.0,0.0,zero,116
83,maccs_bit_83,0.0,0.0,0.0,zero,117
85,maccs_bit_85,0.0,0.0,0.0,zero,118
86,maccs_bit_86,0.0,0.0,0.0,zero,119
71,maccs_bit_71,0.0,0.0,0.0,zero,120
73,maccs_bit_73,0.0,0.0,0.0,zero,121
72,maccs_bit_72,0.0,0.0,0.0,zero,122
76,maccs_bit_76,0.0,0.0,0.0,zero,123
74,maccs_bit_74,0.0,0.0,0.0,zero,124
60,maccs_bit_60,0.0,0.0,0.0,zero,125
61,maccs_bit_61,0.0,0.0,0.0,zero,126
58,maccs_bit_58,0.0,0.0,0.0,zero,127
117,maccs_bit_117,0.0,0.0,0.0,zero,128
111,maccs_bit_111,0.0,0.0,0.0,zero,129
108,maccs_bit_108,0.0,0.0,0.0,zero,130
105,maccs_bit_105,0.0,0.0,0.0,zero,131
106,maccs_bit_106,0.0,0.0,0.0,zero,132
119,maccs_bit_119,0.0,0.0,0.0,zero,133
107,maccs_bit_107,0.0,0.0,0.0,zero,134
110,maccs_bit_110,0.0,0.0,0.0,zero,135
133,maccs_bit_133,0.0,0.0,0.0,zero,136
128,maccs_bit_128,0.0,0.0,0.0,zero,137
129,maccs_bit_129,0.0,0.0,0.0,zero,138
130,maccs_bit_130,0.0,0.0,0.0,zero,139
122,maccs_bit_122,0.0,0.0,0.0,zero,140
123,maccs_bit_123,0.0,0.0,0.0,zero,141
125,maccs_bit_125,0.0,0.0,0.0,zero,142
126,maccs_bit_126,0.0,0.0,0.0,zero,143
120,maccs_bit_120,0.0,0.0,0.0,zero,144
121,maccs_bit_121,0.0,0.0,0.0,zero,145
142,maccs_bit_142,0.0,0.0,0.0,zero,146
139,maccs_bit_139,0.0,0.0,0.0,zero,147
135,maccs_bit_135,0.0,0.0,0.0,zero,148
145,maccs_bit_145,0.0,0.0,0.0,zero,149
137,maccs_bit_137,0.0,0.0,0.0,zero,150
138,maccs_bit_138,0.0,0.0,0.0,zero,151
150,maccs_bit_150,0.0,0.0,0.0,zero,152
148,maccs_bit_148,0.0,0.0,0.0,zero,153
152,maccs_bit_152,0.0,0.0,0.0,zero,154
151,maccs_bit_151,0.0,0.0,0.0,zero,155
155,maccs_bit_155,0.0,0.0,0.0,zero,156
156,maccs_bit_156,0.0,0.0,0.0,zero,157
157,maccs_bit_157,0.0,0.0,0.0,zero,158
154,maccs_bit_154,0.0,0.0,0.0,zero,159
158,maccs_bit_158,0.0,0.0,0.0,zero,160
159,maccs_bit_159,0.0,0.0,0.0,zero,161
161,maccs_bit_161,0.0,0.0,0.0,zero,162
162,maccs_bit_162,0.0,0.0,0.0,zero,163
163,maccs_bit_163,0.0,0.0,0.0,zero,164
164,maccs_bit_164,0.0,0.0,0.0,zero,165
165,maccs_bit_165,0.0,0.0,0.0,zero,166
166,maccs_bit_166,0.0,0.0,0.0,zero,167
